House,anticipation,disgust,fear,joy,sadness,surprise,trust
Gryffindor,1,0,0,1,0,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
,0,0,0,0,0,0,0
Gryffindor,0,2,2,0,2,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,1,0,0
,2,0,0,1,0,1,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,1,0
Gryffindor,0,0,0,1,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,1,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,1
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,1,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,1,2,0,1,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,1,0,1,0,0
Slytherin,1,2,1,1,1,0,1
,0,0,0,0,0,0,0
,2,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,1,1,0,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,1
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,1,0
,0,0,0,0,0,0,0
Slytherin,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,1,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Slytherin,0,1,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,1
Slytherin,1,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,2
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,1,0,0,0
Gryffindor,0,0,0,0,0,0,1
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Slytherin,0,0,0,1,0,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,1,0,2,0,0,1,0
Gryffindor,0,0,0,0,0,0,0
,1,1,0,0,1,1,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,1,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Slytherin,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,1,1,0,1,0,0
Slytherin,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,2
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,1,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,1,1,1,0,0,1,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,1,0,0
Slytherin,0,1,0,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,1,0,1,0,1,1,2
Slytherin,0,0,1,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,1,1,0,1,0,1
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,1,0,0,0,1,0,1
Slytherin,1,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,0
Slytherin,0,1,2,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,1,1,0,2,0,1
Gryffindor,0,1,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,2,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,2,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,1,2,0,2,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,0,0,1,1,0,1
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,2,2,2,0,2,2,0
,0,0,1,0,0,0,0
Gryffindor,1,1,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,1
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,1,2,2,1,2,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,1,1,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,2,0,1,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,1,1,0,0,0,1
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,2,0,2,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,1,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,1,0,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,2,0,1,2,0,0,2
Gryffindor,0,0,0,1,0,0,0
Gryffindor,1,2,3,1,2,2,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,1,0,0,0,0,1,1
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,1,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,1,1,2,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,1,0,0,1,0,1
Slytherin,0,1,0,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,1,0,0,1,0,1
Slytherin,0,1,0,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,1,0,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,1,0,0,0,0,0
Slytherin,0,0,1,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,1,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,1
Slytherin,0,1,1,0,1,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,0,1,1,1,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,1,0,0,1,0,2
Slytherin,0,0,0,0,0,0,0
,0,0,0,0,2,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,2,1,1,1,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,0,1
Gryffindor,1,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,1,1,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,1,0,0,1,1,1,1
Gryffindor,0,0,0,0,0,0,0
Slytherin,1,0,0,1,1,0,1
Slytherin,1,0,0,0,0,0,0
Slytherin,1,0,0,1,0,0,1
Slytherin,0,0,1,0,3,0,3
Gryffindor,0,0,0,1,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,1,0,0,2,1,0,2
Slytherin,1,1,1,0,2,1,2
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,2,1,1,2,0,1,4
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,2,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,1,0,0,1,0,1,2
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,1,0,0,1,1,0,1
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,1,1,0,2,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,1,1,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,2,1,0,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,1,1,1,0,1,0,0
Slytherin,0,0,0,1,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
